4002 info installOne gulp@3.9.1
4003 info installOne gulp-rename@1.2.2
4004 info installOne gulp-babel-minify@0.1.12
4005 info installOne gulp-livereload@3.8.1
4006 info installOne gulp-tap@0.1.3
4007 info installOne gulp-ng-annotate@2.0.0
4008 info installOne livereload@0.6.2
4009 info installOne loadash@0.0.1
4010 info installOne gulp-buffer@0.0.2
4011 info installOne gulp-uglify@2.1.2
4012 info installOne gulp-sourcemaps@2.6.0
4013 warn engine gulp-sourcemaps@2.6.0: wanted: {"node":">=4"} (current: {"node":"v0.10.25","npm":"1.3.10"})
4014 info installOne underscore@1.8.3
4015 info installOne readable-stream@2.2.9
4016 info installOne gulp-connect@5.0.0
4017 info installOne restangular@1.6.1
4018 info installOne yargs@7.1.0
4019 info installOne browserify@14.3.0
4020 info installOne oclazyload@1.1.0
4021 info installOne angular@1.6.4
4022 info installOne angular-google-maps@2.4.1
4023 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-cookies unbuild
4024 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-simple-logger unbuild
4025 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-bootstrap unbuild
4026 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-sanitize unbuild
4027 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-ui-select unbuild
4028 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-ui-router unbuild
4029 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/child_process unbuild
4030 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015 unbuild
4031 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/core-util-is unbuild
4032 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-animate unbuild
4033 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babelify unbuild
4034 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp unbuild
4035 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-rename unbuild
4036 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-babel-minify unbuild
4037 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-livereload unbuild
4038 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-tap unbuild
4039 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-ng-annotate unbuild
4040 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/livereload unbuild
4041 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/loadash unbuild
4042 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-buffer unbuild
4043 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-uglify unbuild
4044 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-sourcemaps unbuild
4045 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/underscore unbuild
4046 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/readable-stream unbuild
4047 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-connect unbuild
4048 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/restangular unbuild
4049 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/yargs unbuild
4050 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/browserify unbuild
4051 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/oclazyload unbuild
4052 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular unbuild
4053 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-google-maps unbuild
4054 verbose tar unpack /home/ceduth/.npm/angular-cookies/1.6.4/package.tgz
4055 silly lockFile ca706513-nts-node-modules-angular-cookies tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-cookies
4056 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-cookies /home/ceduth/.npm/ca706513-nts-node-modules-angular-cookies.lock
4057 silly lockFile 11a93ebe-ngular-cookies-1-6-4-package-tgz tar:///home/ceduth/.npm/angular-cookies/1.6.4/package.tgz
4058 verbose lock tar:///home/ceduth/.npm/angular-cookies/1.6.4/package.tgz /home/ceduth/.npm/11a93ebe-ngular-cookies-1-6-4-package-tgz.lock
4059 verbose tar unpack /home/ceduth/.npm/angular-simple-logger/0.1.7/package.tgz
4060 silly lockFile cbf43fcb-de-modules-angular-simple-logger tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-simple-logger
4061 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-simple-logger /home/ceduth/.npm/cbf43fcb-de-modules-angular-simple-logger.lock
4062 silly lockFile d18586db--simple-logger-0-1-7-package-tgz tar:///home/ceduth/.npm/angular-simple-logger/0.1.7/package.tgz
4063 verbose lock tar:///home/ceduth/.npm/angular-simple-logger/0.1.7/package.tgz /home/ceduth/.npm/d18586db--simple-logger-0-1-7-package-tgz.lock
4064 verbose tar unpack /home/ceduth/.npm/angular-bootstrap/0.12.2/package.tgz
4065 silly lockFile 12b3054e-s-node-modules-angular-bootstrap tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-bootstrap
4066 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-bootstrap /home/ceduth/.npm/12b3054e-s-node-modules-angular-bootstrap.lock
4067 silly lockFile 2d74421b-lar-bootstrap-0-12-2-package-tgz tar:///home/ceduth/.npm/angular-bootstrap/0.12.2/package.tgz
4068 verbose lock tar:///home/ceduth/.npm/angular-bootstrap/0.12.2/package.tgz /home/ceduth/.npm/2d74421b-lar-bootstrap-0-12-2-package-tgz.lock
4069 verbose tar unpack /home/ceduth/.npm/angular-sanitize/1.6.4/package.tgz
4070 silly lockFile 6221382e-ts-node-modules-angular-sanitize tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-sanitize
4071 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-sanitize /home/ceduth/.npm/6221382e-ts-node-modules-angular-sanitize.lock
4072 silly lockFile 6f718645-gular-sanitize-1-6-4-package-tgz tar:///home/ceduth/.npm/angular-sanitize/1.6.4/package.tgz
4073 verbose lock tar:///home/ceduth/.npm/angular-sanitize/1.6.4/package.tgz /home/ceduth/.npm/6f718645-gular-sanitize-1-6-4-package-tgz.lock
4074 verbose tar unpack /home/ceduth/.npm/angular-ui-select/0.12.100/package.tgz
4075 silly lockFile 2700d37e-s-node-modules-angular-ui-select tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-ui-select
4076 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-ui-select /home/ceduth/.npm/2700d37e-s-node-modules-angular-ui-select.lock
4077 silly lockFile 36f03e8f-r-ui-select-0-12-100-package-tgz tar:///home/ceduth/.npm/angular-ui-select/0.12.100/package.tgz
4078 verbose lock tar:///home/ceduth/.npm/angular-ui-select/0.12.100/package.tgz /home/ceduth/.npm/36f03e8f-r-ui-select-0-12-100-package-tgz.lock
4079 verbose tar unpack /home/ceduth/.npm/angular-ui-router/0.4.2/package.tgz
4080 silly lockFile 373a942b-s-node-modules-angular-ui-router tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-ui-router
4081 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-ui-router /home/ceduth/.npm/373a942b-s-node-modules-angular-ui-router.lock
